Match_ID,League,Date,Time,Team_Home,Team_Away,Score_Home,Score_Away,Home_Goal,Away_Goal,Home_Shots_on_target,Away_Shots_on_target,Home_Shots_off_target,Away_Shots_off_target,Home_Corner,Away_Corner,Home_Foul,Away_Foul,Home_Yellow_card,Away_Yellow_card,Home_Red_card,Away_Red_card,Home_Offside,Away_Offside,Home_Throw-in,Away_Throw-in,Home_Substitution,Away_Substitution,Home_Kick-off,Away_Kick-off
england_epl_2016-12-31_Liverpool_vs_Manchester_City,england_epl,2016-12-31,20:30,Liverpool,Manchester City,1,0,1,0,2,3,3,6,2,6,11,10,2,1,0,0,2,2,33,25,2,2,1,2
england_epl_2017-01-02_Middlesbrough_vs_Leicester,england_epl,2017-01-02,15:30,Middlesbrough,Leicester,0,0,0,0,1,1,8,5,2,2,9,9,3,0,0,0,0,0,20,29,3,3,1,1
england_epl_2017-01-02_Sunderland_vs_Liverpool,england_epl,2017-01-02,18:00,Sunderland,Liverpool,2,2,2,2,8,12,2,5,1,3,9,9,2,3,0,0,3,2,13,22,2,3,3,3
england_epl_2017-01-14_Leicester_vs_Chelsea,england_epl,2017-01-14,20:30,Leicester,Chelsea,0,3,0,3,3,5,3,3,3,5,10,8,1,0,0,0,0,1,28,29,3,3,4,1
england_epl_2017-01-15_Manchester_United_vs_Liverpool,england_epl,2017-01-15,19:00,Manchester United,Liverpool,1,1,1,1,5,6,6,5,5,7,18,14,1,3,0,0,3,2,31,20,3,1,1,2
england_epl_2017-01-31_Liverpool_vs_Chelsea,england_epl,2017-01-31,23:00,Liverpool,Chelsea,1,1,1,1,4,4,2,4,3,3,13,9,2,1,0,0,5,2,34,25,2,4,2,2
england_epl_2017-02-27_Leicester_vs_Liverpool,england_epl,2017-02-27,23:00,Leicester,Liverpool,3,1,3,1,8,8,2,7,5,11,7,3,0,0,0,0,3,4,27,29,3,4,2,4
england_epl_2017-04-26_Arsenal_vs_Leicester,england_epl,2017-04-26,21:45,Arsenal,Leicester,1,0,1,0,6,5,6,2,12,1,8,15,2,4,0,0,8,4,21,20,3,2,1,2
england_epl_2017-05-13_Manchester_City_vs_Leicester,england_epl,2017-05-13,14:30,Manchester City,Leicester,2,1,2,1,7,5,8,5,9,3,12,15,3,3,0,0,0,0,24,21,3,3,2,3
europe_uefa-champions-league_2014-11-04_Arsenal_vs_Anderlecht,europe_uefa-champions-league,2014-11-04,22:45,Arsenal,Anderlecht,3,3,3,4,10,6,6,2,8,7,9,13,1,3,0,0,0,0,19,13,3,3,4,4
europe_uefa-champions-league_2014-11-04_Dortmund_vs_Galatasaray,europe_uefa-champions-league,2014-11-04,22:45,Dortmund,Galatasaray,4,1,4,1,5,4,3,2,9,5,7,7,0,3,0,0,0,2,23,26,3,2,2,5
europe_uefa-champions-league_2014-11-05_Bayern_Munich_vs_AS_Roma,europe_uefa-champions-league,2014-11-05,22:45,Bayern Munich,AS Roma,2,0,2,0,6,2,10,0,6,3,8,9,0,0,0,0,1,1,22,15,3,3,1,3
europe_uefa-champions-league_2014-12-09_Benfica_vs_Bayer_Leverkusen,europe_uefa-champions-league,2014-12-09,22:45,Benfica,Bayer Leverkusen,0,0,0,0,3,4,6,5,6,3,8,15,1,3,0,1,1,3,24,16,3,3,1,1
europe_uefa-champions-league_2014-12-09_Dortmund_vs_Anderlecht,europe_uefa-champions-league,2014-12-09,22:45,Dortmund,Anderlecht,1,1,1,1,11,2,6,4,4,3,10,7,0,1,0,0,3,0,21,14,3,3,2,2
europe_uefa-champions-league_2014-12-09_Liverpool_vs_Basel,europe_uefa-champions-league,2014-12-09,22:45,Liverpool,Basel,1,1,1,1,3,4,5,10,4,4,13,15,3,1,1,0,2,2,21,14,3,3,2,2
europe_uefa-champions-league_2014-12-10_Barcelona_vs_Paris_SG,europe_uefa-champions-league,2014-12-10,22:45,Barcelona,Paris SG,3,1,3,1,6,1,4,6,3,3,11,12,0,1,0,0,1,1,13,15,3,2,2,4
europe_uefa-champions-league_2014-12-10_Bayern_Munich_vs_CSKA_Moscow,europe_uefa-champions-league,2014-12-10,22:45,Bayern Munich,CSKA Moscow,3,0,3,0,7,0,5,4,7,5,4,7,1,3,0,0,7,1,19,14,3,3,1,4
europe_uefa-champions-league_2015-02-17_Paris_SG_vs_Chelsea,europe_uefa-champions-league,2015-02-17,22:45,Paris SG,Chelsea,1,1,2,1,3,2,3,0,6,1,20,17,2,2,0,0,1,0,17,12,1,3,2,2
europe_uefa-champions-league_2015-02-17_Shakhtar_Donetsk_vs_Bayern_Munich,europe_uefa-champions-league,2015-02-17,22:45,Shakhtar Donetsk,Bayern Munich,0,0,0,0,1,0,0,4,0,4,13,16,3,4,0,1,1,1,15,17,3,2,1,1
europe_uefa-champions-league_2015-02-18_Schalke_vs_Real_Madrid,europe_uefa-champions-league,2015-02-18,22:45,Schalke,Real Madrid,0,2,0,3,2,4,2,3,2,2,14,7,3,1,0,0,1,3,17,24,3,3,3,1
europe_uefa-champions-league_2015-02-25_Arsenal_vs_Monaco,europe_uefa-champions-league,2015-02-25,22:45,Arsenal,Monaco,1,3,2,5,2,8,11,4,7,2,10,10,3,2,0,0,0,4,24,14,3,3,3,2
europe_uefa-champions-league_2015-02-25_Bayer_Leverkusen_vs_Atl._Madrid,europe_uefa-champions-league,2015-02-25,22:45,Bayer Leverkusen,Atl. Madrid,1,0,2,0,4,0,2,4,3,3,21,9,5,4,0,1,0,0,17,27,3,3,0,3
europe_uefa-champions-league_2015-03-10_FC_Porto_vs_Basel,europe_uefa-champions-league,2015-03-10,22:45,FC Porto,Basel,4,0,8,0,6,5,3,3,2,1,5,16,1,4,0,1,3,0,21,22,3,4,1,5
europe_uefa-champions-league_2015-03-18_Barcelona_vs_Manchester_City,europe_uefa-champions-league,2015-03-18,22:45,Barcelona,Manchester City,1,0,2,0,9,6,9,6,6,5,7,11,1,5,0,0,1,0,26,17,3,4,1,2
europe_uefa-champions-league_2015-03-18_Dortmund_vs_Juventus,europe_uefa-champions-league,2015-03-18,22:45,Dortmund,Juventus,0,3,0,5,2,5,3,1,5,4,7,10,1,0,0,0,2,2,22,25,3,3,4,1
europe_uefa-champions-league_2015-04-14_Atl._Madrid_vs_Real_Madrid,europe_uefa-champions-league,2015-04-14,21:45,Atl. Madrid,Real Madrid,0,0,0,0,1,9,5,4,7,5,18,8,3,2,0,0,0,0,17,20,2,2,1,1
europe_uefa-champions-league_2015-04-14_Juventus_vs_Monaco,europe_uefa-champions-league,2015-04-14,21:45,Juventus,Monaco,1,0,1,0,6,4,8,7,6,7,6,11,0,1,0,0,0,0,22,15,3,3,1,2
europe_uefa-champions-league_2015-04-21_Bayern_Munich_vs_FC_Porto,europe_uefa-champions-league,2015-04-21,21:45,Bayern Munich,FC Porto,6,1,7,1,9,2,5,1,4,1,17,17,1,4,0,1,0,1,18,13,3,3,7,2
europe_uefa-champions-league_2015-04-22_Monaco_vs_Juventus,europe_uefa-champions-league,2015-04-22,21:45,Monaco,Juventus,0,0,0,0,1,1,7,3,6,2,13,18,2,2,0,0,1,1,42,36,3,3,1,1
europe_uefa-champions-league_2015-05-06_Barcelona_vs_Bayern_Munich,europe_uefa-champions-league,2015-05-06,21:45,Barcelona,Bayern Munich,3,0,4,0,8,1,8,6,2,3,14,14,3,3,0,0,1,1,23,20,3,1,1,3
europe_uefa-champions-league_2015-05-12_Bayern_Munich_vs_Barcelona,europe_uefa-champions-league,2015-05-12,21:45,Bayern Munich,Barcelona,3,2,3,2,8,5,10,0,4,1,20,9,5,2,0,0,3,3,28,18,3,3,3,4
europe_uefa-champions-league_2015-09-15_Galatasaray_vs_Atl._Madrid,europe_uefa-champions-league,2015-09-15,21:45,Galatasaray,Atl. Madrid,0,2,0,2,7,8,12,3,8,4,16,16,2,1,0,0,0,0,15,17,2,3,3,1
europe_uefa-champions-league_2015-09-15_Manchester_City_vs_Juventus,europe_uefa-champions-league,2015-09-15,21:45,Manchester City,Juventus,1,2,1,2,8,5,7,5,6,1,18,9,0,0,0,0,0,3,23,24,3,2,3,2
europe_uefa-champions-league_2015-09-15_Paris_SG_vs_Malmo_FF,europe_uefa-champions-league,2015-09-15,21:45,Paris SG,Malmo FF,2,0,2,0,10,1,8,2,11,2,9,15,2,2,0,0,7,1,11,12,2,2,1,3
europe_uefa-champions-league_2015-09-15_Real_Madrid_vs_Shakhtar_Donetsk,europe_uefa-champions-league,2015-09-15,21:45,Real Madrid,Shakhtar Donetsk,4,0,4,0,12,0,12,4,6,1,14,9,0,5,0,1,0,2,16,7,3,3,1,5
europe_uefa-champions-league_2015-09-15_Sevilla_vs_B._Monchengladbach,europe_uefa-champions-league,2015-09-15,21:45,Sevilla,B. Monchengladbach,3,0,3,0,11,3,7,5,5,1,16,14,2,3,0,0,2,0,26,12,3,3,1,4
europe_uefa-champions-league_2015-09-16_AS_Roma_vs_Barcelona,europe_uefa-champions-league,2015-09-16,21:45,AS Roma,Barcelona,1,1,1,1,3,5,3,6,1,4,10,4,1,1,0,0,3,3,19,17,3,2,2,2
europe_uefa-champions-league_2015-09-16_Bayer_Leverkusen_vs_BATE,europe_uefa-champions-league,2015-09-16,21:45,Bayer Leverkusen,BATE,4,1,4,1,6,2,5,0,2,3,10,13,1,3,0,0,2,0,31,17,3,3,3,4
europe_uefa-champions-league_2015-09-16_Gent_vs_Lyon,europe_uefa-champions-league,2015-09-16,21:45,Gent,Lyon,1,1,1,1,6,5,4,8,4,7,11,19,1,3,2,0,2,2,20,30,3,3,2,2
europe_uefa-champions-league_2015-09-29_Arsenal_vs_Olympiakos_Piraeus,europe_uefa-champions-league,2015-09-29,21:45,Arsenal,Olympiakos Piraeus,2,3,2,3,10,4,5,2,8,4,8,9,3,4,0,0,3,1,14,20,3,3,4,3
europe_uefa-champions-league_2015-09-29_Lyon_vs_Valencia,europe_uefa-champions-league,2015-09-29,21:45,Lyon,Valencia,0,1,0,1,7,2,10,4,8,5,14,11,3,3,0,0,0,5,25,17,3,3,2,1
europe_uefa-champions-league_2015-10-20_Arsenal_vs_Bayern_Munich,europe_uefa-champions-league,2015-10-20,21:45,Arsenal,Bayern Munich,2,0,2,0,11,8,3,7,5,11,10,7,1,0,0,0,4,0,10,21,3,2,1,3
europe_uefa-champions-league_2015-11-03_FC_Astana_vs_Atl._Madrid,europe_uefa-champions-league,2015-11-03,18:00,FC Astana,Atl. Madrid,0,0,0,0,3,5,4,5,4,7,12,8,3,0,0,0,1,2,26,25,3,3,1,1
europe_uefa-champions-league_2015-11-03_B._Monchengladbach_vs_Juventus,europe_uefa-champions-league,2015-11-03,22:45,B. Monchengladbach,Juventus,1,1,1,1,11,4,11,13,7,8,10,10,0,3,0,1,0,0,19,19,1,3,2,2
europe_uefa-champions-league_2015-11-03_Manchester_United_vs_CSKA_Moscow,europe_uefa-champions-league,2015-11-03,22:45,Manchester United,CSKA Moscow,1,0,1,0,6,2,6,1,10,1,12,10,0,2,0,0,11,1,24,21,3,3,1,2
europe_uefa-champions-league_2015-11-03_PSV_vs_Wolfsburg,europe_uefa-champions-league,2015-11-03,22:45,PSV,Wolfsburg,2,0,2,0,3,2,6,3,1,2,19,9,3,3,0,0,2,3,17,13,3,3,1,3
europe_uefa-champions-league_2015-11-04_Bayern_Munich_vs_Arsenal,europe_uefa-champions-league,2015-11-04,22:45,Bayern Munich,Arsenal,5,1,5,1,14,3,6,2,9,1,8,8,0,2,0,0,1,3,9,14,3,3,2,5
europe_uefa-champions-league_2015-11-04_Gent_vs_Valencia,europe_uefa-champions-league,2015-11-04,22:45,Gent,Valencia,1,0,1,0,7,4,5,3,4,7,15,15,1,4,0,0,3,1,25,23,3,3,1,2
europe_uefa-champions-league_2015-11-04_Lyon_vs_Zenit_Petersburg,europe_uefa-champions-league,2015-11-04,22:45,Lyon,Zenit Petersburg,0,2,0,2,9,5,7,2,5,0,19,15,1,6,1,1,5,3,14,24,3,3,3,1
europe_uefa-champions-league_2015-11-04_Maccabi_Tel_Aviv_vs_FC_Porto,europe_uefa-champions-league,2015-11-04,22:45,Maccabi Tel Aviv,FC Porto,1,3,1,3,5,11,4,4,4,10,12,9,2,1,0,0,1,3,9,19,4,2,4,2
europe_uefa-champions-league_2015-11-24_Zenit_Petersburg_vs_Valencia,europe_uefa-champions-league,2015-11-24,20:00,Zenit Petersburg,Valencia,2,0,2,0,10,3,4,1,6,6,19,14,3,1,0,1,5,4,12,11,3,3,1,3
europe_uefa-champions-league_2015-11-24_Barcelona_vs_AS_Roma,europe_uefa-champions-league,2015-11-24,22:45,Barcelona,AS Roma,6,1,5,1,11,4,5,2,11,3,12,10,3,1,0,0,10,0,18,9,3,3,2,7
europe_uefa-champions-league_2015-11-24_Bayern_Munich_vs_Olympiakos_Piraeus,europe_uefa-champions-league,2015-11-24,22:45,Bayern Munich,Olympiakos Piraeus,4,0,4,0,6,0,7,7,4,2,6,10,1,1,1,0,5,0,21,17,3,3,1,5
europe_uefa-champions-league_2015-11-24_FC_Porto_vs_Dyn._Kiev,europe_uefa-champions-league,2015-11-24,22:45,FC Porto,Dyn. Kiev,0,2,0,2,3,5,5,5,3,5,12,20,1,3,0,0,1,2,20,20,3,3,3,1
europe_uefa-champions-league_2015-11-24_Maccabi_Tel_Aviv_vs_Chelsea,europe_uefa-champions-league,2015-11-24,22:45,Maccabi Tel Aviv,Chelsea,0,4,0,4,1,6,3,9,4,6,12,8,0,2,1,0,4,5,11,23,3,3,4,1
europe_uefa-champions-league_2015-11-25_CSKA_Moscow_vs_Wolfsburg,europe_uefa-champions-league,2015-11-25,20:00,CSKA Moscow,Wolfsburg,0,2,0,2,3,5,6,2,5,5,8,7,4,0,0,0,1,4,20,30,3,2,3,1
europe_uefa-champions-league_2015-11-25_Atl._Madrid_vs_Galatasaray,europe_uefa-champions-league,2015-11-25,22:45,Atl. Madrid,Galatasaray,2,0,2,0,9,1,4,2,8,3,4,11,0,1,0,0,1,0,26,24,3,3,1,3
europe_uefa-champions-league_2015-11-25_B._Monchengladbach_vs_Sevilla,europe_uefa-champions-league,2015-11-25,22:45,B. Monchengladbach,Sevilla,4,2,4,2,14,10,10,6,6,8,8,3,2,1,0,0,0,1,11,28,3,3,3,5
europe_uefa-champions-league_2015-11-25_Malmo_FF_vs_Paris_SG,europe_uefa-champions-league,2015-11-25,22:45,Malmo FF,Paris SG,0,5,0,5,3,5,3,7,7,4,10,5,2,0,0,0,3,2,16,19,3,3,6,1
europe_uefa-champions-league_2015-12-09_D._Zagreb_vs_Bayern_Munich,europe_uefa-champions-league,2015-12-09,22:45,D. Zagreb,Bayern Munich,0,2,0,2,3,10,5,8,5,10,10,9,3,0,0,0,3,4,5,16,3,3,3,1
europe_uefa-champions-league_2016-09-13_Barcelona_vs_Celtic,europe_uefa-champions-league,2016-09-13,21:45,Barcelona,Celtic,7,0,7,0,13,3,5,1,9,2,8,3,2,1,0,0,5,2,16,8,2,3,1,8
europe_uefa-champions-league_2016-09-13_Dyn._Kiev_vs_Napoli,europe_uefa-champions-league,2016-09-13,21:45,Dyn. Kiev,Napoli,1,2,1,2,3,7,8,4,8,6,13,16,3,1,1,0,2,5,24,13,3,3,2,2
europe_uefa-champions-league_2016-09-28_Ludogorets_vs_Paris_SG,europe_uefa-champions-league,2016-09-28,21:45,Ludogorets,Paris SG,1,3,1,3,4,9,3,7,0,4,9,13,3,2,0,0,0,2,16,13,2,3,4,2
europe_uefa-champions-league_2016-10-19_Barcelona_vs_Manchester_City,europe_uefa-champions-league,2016-10-19,21:45,Barcelona,Manchester City,4,0,4,0,7,5,3,3,2,4,14,16,2,3,1,1,2,2,18,22,3,3,1,5
europe_uefa-champions-league_2016-11-23_Celtic_vs_Barcelona,europe_uefa-champions-league,2016-11-23,22:45,Celtic,Barcelona,0,2,0,2,5,4,1,3,1,5,12,12,3,4,0,0,5,1,17,24,3,3,3,1
europe_uefa-champions-league_2016-11-23_Napoli_vs_Dyn._Kiev,europe_uefa-champions-league,2016-11-23,22:45,Napoli,Dyn. Kiev,0,0,0,0,9,1,5,5,17,2,17,14,1,1,0,0,5,1,22,19,3,3,1,1
europe_uefa-champions-league_2016-12-06_Benfica_vs_Napoli,europe_uefa-champions-league,2016-12-06,22:45,Benfica,Napoli,1,2,1,2,3,9,7,5,7,2,15,9,1,1,0,0,0,7,26,30,3,3,3,2
europe_uefa-champions-league_2017-02-14_Paris_SG_vs_Barcelona,europe_uefa-champions-league,2017-02-14,22:45,Paris SG,Barcelona,4,0,4,0,10,1,3,3,2,3,12,10,1,3,0,0,1,3,13,19,3,2,1,5
europe_uefa-champions-league_2017-02-15_Real_Madrid_vs_Napoli,europe_uefa-champions-league,2017-02-15,22:45,Real Madrid,Napoli,3,1,3,1,9,2,11,5,5,1,9,11,2,2,0,0,7,1,20,18,3,2,2,4
europe_uefa-champions-league_2017-03-07_Napoli_vs_Real_Madrid,europe_uefa-champions-league,2017-03-07,22:45,Napoli,Real Madrid,1,3,1,3,4,8,8,5,9,4,16,8,2,0,0,0,3,3,29,17,3,3,3,2
europe_uefa-champions-league_2017-04-18_Real_Madrid_vs_Bayern_Munich,europe_uefa-champions-league,2017-04-18,21:45,Real Madrid,Bayern Munich,4,2,1,2,9,5,6,10,5,7,6,14,1,4,0,1,1,2,18,15,2,3,3,2
