Formation,Structure,Shape,Mode,Formation Base,GK,LCB,CB,RCB,LB,RB,LWB,RWB,CDM,LDM,RDM,CM,LCM,RCM,CAM,LAM,RAM,LM,RM,LW,RW,CF,LF,RF,ST,LS,RS,Total Players,Counter Formations,Description,Defenders,Midfielders,Forwards,Left_Weight,Right_Weight,Middle_Weight,Symmetry
5-2-2-1 Defending,5-2-2-1,,Defending,5-2-3,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,11,4-3-3,"This formation includes 5 defenders including 3 central defenders (CB) – one of them could be a sweeper, and 2 wide full-backs acting as wing-backs, who will be backing the strikers on quick counter attacks. With 3 attackers (LW, RW and ST), you will be able to perform counter attack from the wings as well as the center.",5,2,1,3,3,3,0
5-2-2-1 Attacking,5-2-2-1,,Attacking,5-2-3,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,11,4-3-3,"This formation includes 5 defenders including 3 central defenders (CB) – one of them could be a sweeper, and 2 wide full-backs acting as wing-backs, who will be backing the strikers on quick counter attacks. With 3 attackers (LW, RW and ST), you will be able to perform counter attack from the wings as well as the center.",5,2,1,3,3,3,0
5-2-3 Defending,5-2-3,,Defending,,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,11,4-5-1,A variation of 5-2-1-2 with more attackers.,5,2,1,3,3,3,0
5-2-3 Attacking,5-2-3,,Attacking,,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,11,4-5-1,A variation of 5-2-1-2 with more attackers.,5,2,1,3,3,3,0
5-3-2 Defending,5-3-2,,Defending,,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,11,4-3-3,"The 5-3-2 has three CB players (possibly with one sweeper.) This system is reliant on the wing-backs providing width for the team. The two wide full-backs act as wing-backs. It is their job to work their flank along the full length of the pitch, supporting both the defence and the attack.",5,3,2,2,2,2,0
5-3-2 Attacking,5-3-2,,Attacking,,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,11,4-3-3,"The 5-3-2 has three CB players (possibly with one sweeper.) This system is reliant on the wing-backs providing width for the team. The two wide full-backs act as wing-backs. It is their job to work their flank along the full length of the pitch, supporting both the defence and the attack.",5,3,2,2,2,2,0
5-4-1 Defending,5-4-1,,Defending,,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,11,3-5-2,"The 5-4-1 formation is a particularly defensive formation, with an isolated forward and a packed defence. The lone striker is usually looking to receiving the ball for scoring on counter-strikes.",5,4,1,3,3,3,0
5-4-1 Attacking,5-4-1,,Attacking,,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,11,3-5-2,"The 5-4-1 formation is a particularly defensive formation, with an isolated forward and a packed defence. The lone striker is usually looking to receiving the ball for scoring on counter-strikes.",5,4,1,3,3,3,0
5-4-1 Diamond Defending,5-4-1,Diamond,Defending,,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,11,3-5-2,"A slight attacking edition of the 5-4-1 formation system. In 5-4-1 Diamond, a CAM player is helping the lone striker on the attacks.",5,4,3,2,2,2,0
5-4-1 Diamond Attacking,5-4-1,Diamond,Attacking,,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,11,3-5-2,"A slight attacking edition of the 5-4-1 formation system. In 5-4-1 Diamond, a CAM player is helping the lone striker on the attacks.",5,4,3,2,2,2,0
5-4-1 Flat Defending,5-4-1,Flat,Defending,,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,11,3-5-2,"The 5-4-1 formation is a particularly defensive formation, with an isolated forward and a packed defence. The lone striker is usually looking to receiving the ball for scoring on counter-strikes.",5,4,1,3,3,3,0
5-4-1 Flat Attacking,5-4-1,Flat,Attacking,,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,11,3-5-2,"The 5-4-1 formation is a particularly defensive formation, with an isolated forward and a packed defence. The lone striker is usually looking to receiving the ball for scoring on counter-strikes.",5,4,1,3,3,3,0
